run_id,backbone,method,transfer,target,shots,fold,GAL,SPDP
bhw1evt3,mlpbp,original,mimic_ecg,vital_ecg,10,3,43.940093994140625,37.94761657714844
bhw1evt3,mlpbp,original,mimic_ecg,vital_ecg,10,4,41.15607833862305,43.921024322509766
3v44peoz,spectroresnet,original,bcg,sensors,5,0,30.329790115356445,29.98344039916992
3v44peoz,spectroresnet,original,bcg,sensors,5,1,29.347415924072266,27.26490592956543
3v44peoz,spectroresnet,original,bcg,sensors,5,2,30.566944122314453,32.26493453979492
3v44peoz,spectroresnet,original,bcg,sensors,5,3,31.322017669677734,29.868324279785156
3v44peoz,spectroresnet,original,bcg,sensors,5,4,29.393280029296875,27.30391311645508
6ojadhcf,mlpbp,original,ppgbp,bcg,5,0,29.51020050048828,28.026121139526367
6ojadhcf,mlpbp,original,ppgbp,bcg,5,1,31.404361724853516,24.222320556640625
6ojadhcf,mlpbp,original,ppgbp,bcg,5,2,21.42527961730957,15.19179344177246
6ojadhcf,mlpbp,original,ppgbp,bcg,5,3,23.61189842224121,15.319831848144531
6ojadhcf,mlpbp,original,ppgbp,bcg,5,4,26.504066467285156,16.224510192871094
7be78t5o,bptransformer,original,vital_ecg,mimic_ecg,5,0,44.45756530761719,46.556739807128906
7be78t5o,bptransformer,original,vital_ecg,mimic_ecg,5,1,37.95173645019531,38.52251434326172
7be78t5o,bptransformer,original,vital_ecg,mimic_ecg,5,2,41.22983932495117,35.62598419189453
7be78t5o,bptransformer,original,vital_ecg,mimic_ecg,5,3,43.871604919433594,50.05149459838867
7be78t5o,bptransformer,original,vital_ecg,mimic_ecg,5,4,43.18963623046875,40.890380859375
8thpvpfc,bptransformer,prompt_global,vital_ecg,mimic_ecg,5,0,38.719390869140625,32.22541046142578
8thpvpfc,bptransformer,prompt_global,vital_ecg,mimic_ecg,5,1,40.627052307128906,34.568904876708984
8thpvpfc,bptransformer,prompt_global,vital_ecg,mimic_ecg,5,2,40.50442886352539,35.60247039794922
8thpvpfc,bptransformer,prompt_global,vital_ecg,mimic_ecg,5,3,44.39813232421875,50.95027923583984
8thpvpfc,bptransformer,prompt_global,vital_ecg,mimic_ecg,5,4,42.7811279296875,51.125240325927734
afm267dc,resnet1d,original,sensors,ppgbp,5,0,37.14833068847656,27.56976318359375
afm267dc,resnet1d,original,sensors,ppgbp,5,1,28.504085540771484,25.3878173828125
afm267dc,resnet1d,original,sensors,ppgbp,5,2,34.88546371459961,26.249935150146484
afm267dc,resnet1d,original,sensors,ppgbp,5,3,31.224016189575195,28.129308700561523
afm267dc,resnet1d,original,sensors,ppgbp,5,4,32.91119384765625,25.92789077758789
dke5jbr1,spectroresnet,original,ppgbp,bcg,5,0,25.21511459350586,23.062219619750977
dke5jbr1,spectroresnet,original,ppgbp,bcg,5,1,30.9847469329834,24.543514251708984
dke5jbr1,spectroresnet,original,ppgbp,bcg,5,2,26.965038299560547,19.77203369140625
dke5jbr1,spectroresnet,original,ppgbp,bcg,5,3,23.21987533569336,15.063573837280272
dke5jbr1,spectroresnet,original,ppgbp,bcg,5,4,29.30078887939453,24.079816818237305
ha3dkpft,bptransformer,prompt_global,ppgbp,sensors,5,0,31.03462791442871,31.028995513916016
ha3dkpft,bptransformer,prompt_global,ppgbp,sensors,5,1,29.666362762451172,29.28675842285156
ha3dkpft,bptransformer,prompt_global,ppgbp,sensors,5,2,31.47172164916992,28.292770385742188
ha3dkpft,bptransformer,prompt_global,ppgbp,sensors,5,3,35.46871566772461,29.17444229125977
ha3dkpft,bptransformer,prompt_global,ppgbp,sensors,5,4,31.160938262939453,24.063724517822266
htqbep2o,mlpbp,original,sensors,bcg,5,0,29.734912872314453,27.596843719482425
htqbep2o,mlpbp,original,sensors,bcg,5,1,30.21571922302246,21.010478973388672
htqbep2o,mlpbp,original,sensors,bcg,5,2,22.40517234802246,16.37586212158203
htqbep2o,mlpbp,original,sensors,bcg,5,3,22.376117706298828,14.130084991455078
htqbep2o,mlpbp,original,sensors,bcg,5,4,27.21226501464844,16.851560592651367
kyxescxr,bptransformer,original,sensors,bcg,5,0,30.514423370361328,28.396678924560547
kyxescxr,bptransformer,original,sensors,bcg,5,1,31.35913848876953,24.37942886352539
kyxescxr,bptransformer,original,sensors,bcg,5,2,21.15365982055664,16.98357391357422
kyxescxr,bptransformer,original,sensors,bcg,5,3,23.374013900756836,15.669815063476562
kyxescxr,bptransformer,original,sensors,bcg,5,4,26.96665382385254,16.61530303955078
pqsh8cnb,resnet1d,original,ppgbp,bcg,5,0,30.12316131591797,28.315288543701172
pqsh8cnb,resnet1d,original,ppgbp,bcg,5,1,28.692176818847656,23.796573638916016
pqsh8cnb,resnet1d,original,ppgbp,bcg,5,2,24.016014099121097,18.237991333007812
pqsh8cnb,resnet1d,original,ppgbp,bcg,5,3,25.402767181396484,16.590744018554688
pqsh8cnb,resnet1d,original,ppgbp,bcg,5,4,31.58214950561523,18.59201431274414
tx9fuxpi,bptransformer,prompt_global,bcg,sensors,5,0,30.62303924560547,27.69224548339844
tx9fuxpi,bptransformer,prompt_global,bcg,sensors,5,1,30.621723175048828,26.86029815673828
tx9fuxpi,bptransformer,prompt_global,bcg,sensors,5,2,30.670555114746097,29.786304473876953
tx9fuxpi,bptransformer,prompt_global,bcg,sensors,5,3,30.95332145690918,32.25498580932617
tx9fuxpi,bptransformer,prompt_global,bcg,sensors,5,4,29.788410186767575,26.97826385498047
yheo1bs0,bptransformer,original,ppgbp,bcg,5,0,25.444047927856445,23.34349822998047
yheo1bs0,bptransformer,original,ppgbp,bcg,5,1,29.628063201904297,18.843576431274418
yheo1bs0,bptransformer,original,ppgbp,bcg,5,2,17.783830642700195,14.657249450683594
yheo1bs0,bptransformer,original,ppgbp,bcg,5,3,24.527626037597656,16.21395492553711
yheo1bs0,bptransformer,original,ppgbp,bcg,5,4,28.31659698486328,20.524085998535156
z86mw6o7,spectroresnet,original,sensors,ppgbp,5,0,37.23914337158203,26.045129776000977
z86mw6o7,spectroresnet,original,sensors,ppgbp,5,1,26.029495239257812,26.014484405517575
z86mw6o7,spectroresnet,original,sensors,ppgbp,5,2,34.43487548828125,27.744815826416016
z86mw6o7,spectroresnet,original,sensors,ppgbp,5,3,30.075122833251953,27.18375015258789
z86mw6o7,spectroresnet,original,sensors,ppgbp,5,4,32.983863830566406,24.607664108276367
25u4up0n,spectroresnet,original,bcg,ppgbp,5,0,36.1160888671875,28.028629302978516
25u4up0n,spectroresnet,original,bcg,ppgbp,5,1,26.88650894165039,24.896896362304688
25u4up0n,spectroresnet,original,bcg,ppgbp,5,2,35.73659133911133,25.71417236328125
25u4up0n,spectroresnet,original,bcg,ppgbp,5,3,31.051010131835938,28.11878967285156
25u4up0n,spectroresnet,original,bcg,ppgbp,5,4,32.13820266723633,23.337400436401367
462452lp,spectroresnet,original,mimic_ecg,vital_ecg,5,0,39.88042449951172,36.24824142456055
462452lp,spectroresnet,original,mimic_ecg,vital_ecg,5,1,33.92612838745117,41.483360290527344
462452lp,spectroresnet,original,mimic_ecg,vital_ecg,5,2,33.80220031738281,33.15937042236328
462452lp,spectroresnet,original,mimic_ecg,vital_ecg,5,3,39.53947448730469,40.584007263183594
462452lp,spectroresnet,original,mimic_ecg,vital_ecg,5,4,40.38072967529297,43.16253662109375
5q4zgqyf,spectroresnet,original,sensors,bcg,5,0,27.62196350097656,25.671707153320312
5q4zgqyf,spectroresnet,original,sensors,bcg,5,1,31.28110122680664,24.790464401245117
5q4zgqyf,spectroresnet,original,sensors,bcg,5,2,23.658273696899418,17.02658462524414
5q4zgqyf,spectroresnet,original,sensors,bcg,5,3,23.474842071533203,15.10641860961914
5q4zgqyf,spectroresnet,original,sensors,bcg,5,4,26.39637756347656,16.508771896362305
7m6ld9tb,bptransformer,original,mimic_ecg,vital_ecg,5,0,41.59473419189453,40.23258972167969
7m6ld9tb,bptransformer,original,mimic_ecg,vital_ecg,5,1,30.937135696411133,38.920753479003906
7m6ld9tb,bptransformer,original,mimic_ecg,vital_ecg,5,2,33.77083206176758,30.15658950805664
7m6ld9tb,bptransformer,original,mimic_ecg,vital_ecg,5,3,45.96299362182617,41.97354888916016
7m6ld9tb,bptransformer,original,mimic_ecg,vital_ecg,5,4,35.089290618896484,36.79774475097656
8bqozb82,bptransformer,prompt_global,sensors,bcg,5,0,29.078001022338867,27.381732940673828
8bqozb82,bptransformer,prompt_global,sensors,bcg,5,1,30.55306053161621,22.38814926147461
8bqozb82,bptransformer,prompt_global,sensors,bcg,5,2,20.2447566986084,14.486804962158203
8bqozb82,bptransformer,prompt_global,sensors,bcg,5,3,23.551389694213867,15.25849437713623
8bqozb82,bptransformer,prompt_global,sensors,bcg,5,4,26.760730743408203,16.45517921447754
9jh44gq8,spectroresnet,original,ppgbp,sensors,5,0,30.334686279296875,28.921627044677734
9jh44gq8,spectroresnet,original,ppgbp,sensors,5,1,29.31365203857422,27.59815216064453
9jh44gq8,spectroresnet,original,ppgbp,sensors,5,2,30.806955337524418,31.137523651123047
9jh44gq8,spectroresnet,original,ppgbp,sensors,5,3,30.85778045654297,31.814050674438477
9jh44gq8,spectroresnet,original,ppgbp,sensors,5,4,31.556488037109375,24.343433380126953
ahhm18bj,mlpbp,original,sensors,ppgbp,5,0,35.91046905517578,26.441085815429688
ahhm18bj,mlpbp,original,sensors,ppgbp,5,1,27.404077529907227,24.589561462402344
ahhm18bj,mlpbp,original,sensors,ppgbp,5,2,33.96826934814453,26.07455062866211
ahhm18bj,mlpbp,original,sensors,ppgbp,5,3,29.86323928833008,26.88733673095703
ahhm18bj,mlpbp,original,sensors,ppgbp,5,4,32.87995910644531,23.758371353149418
aloihfrz,resnet1d,original,bcg,ppgbp,5,0,36.25770568847656,26.931983947753903
aloihfrz,resnet1d,original,bcg,ppgbp,5,1,27.707225799560547,25.045799255371097
aloihfrz,resnet1d,original,bcg,ppgbp,5,2,36.521915435791016,26.577476501464844
aloihfrz,resnet1d,original,bcg,ppgbp,5,3,30.42209243774414,27.428390502929688
aloihfrz,resnet1d,original,bcg,ppgbp,5,4,35.884315490722656,32.93434143066406
bb14dbf7,bptransformer,prompt_global,mimic_ecg,vital_ecg,5,0,42.903282165527344,42.28900909423828
bb14dbf7,bptransformer,prompt_global,mimic_ecg,vital_ecg,5,1,28.814546585083008,34.8552131652832
bb14dbf7,bptransformer,prompt_global,mimic_ecg,vital_ecg,5,2,37.838592529296875,30.6041316986084
bb14dbf7,bptransformer,prompt_global,mimic_ecg,vital_ecg,5,3,47.98529052734375,42.34125518798828
bb14dbf7,bptransformer,prompt_global,mimic_ecg,vital_ecg,5,4,32.29133605957031,33.86579513549805
blvc9xzt,mlpbp,original,bcg,sensors,5,0,31.61008071899414,26.00082015991211
blvc9xzt,mlpbp,original,bcg,sensors,5,1,30.237712860107425,27.59238052368164
blvc9xzt,mlpbp,original,bcg,sensors,5,2,31.11371803283691,29.602907180786133
blvc9xzt,mlpbp,original,bcg,sensors,5,3,30.670995712280273,30.69157600402832
blvc9xzt,mlpbp,original,bcg,sensors,5,4,29.43134117126465,27.683826446533203
bm5z4leq,bptransformer,prompt_global,bcg,ppgbp,5,0,36.058570861816406,26.32602882385254
bm5z4leq,bptransformer,prompt_global,bcg,ppgbp,5,1,26.438236236572266,24.16885757446289
bm5z4leq,bptransformer,prompt_global,bcg,ppgbp,5,2,34.335716247558594,26.146183013916016
bm5z4leq,bptransformer,prompt_global,bcg,ppgbp,5,3,29.15735626220703,26.235340118408203
bm5z4leq,bptransformer,prompt_global,bcg,ppgbp,5,4,33.342247009277344,23.644128799438477
gng0voyq,mlpbp,original,ppgbp,sensors,5,0,30.88073348999023,28.717792510986328
gng0voyq,mlpbp,original,ppgbp,sensors,5,1,29.518356323242188,26.420669555664062
gng0voyq,mlpbp,original,ppgbp,sensors,5,2,31.03181266784668,31.47687530517578
gng0voyq,mlpbp,original,ppgbp,sensors,5,3,31.341529846191406,30.691051483154297
gng0voyq,mlpbp,original,ppgbp,sensors,5,4,30.394367218017575,24.72245216369629
gt43yxhi,bptransformer,original,sensors,ppgbp,5,0,39.97126770019531,27.6740665435791
gt43yxhi,bptransformer,original,sensors,ppgbp,5,1,27.246601104736328,25.80682373046875
gt43yxhi,bptransformer,original,sensors,ppgbp,5,2,35.32972717285156,26.05120086669922
gt43yxhi,bptransformer,original,sensors,ppgbp,5,3,29.999847412109375,27.016036987304688
gt43yxhi,bptransformer,original,sensors,ppgbp,5,4,32.81505584716797,25.30775451660156
h38rt6rl,resnet1d,original,mimic_ecg,vital_ecg,5,0,41.663055419921875,40.68873596191406
h38rt6rl,resnet1d,original,mimic_ecg,vital_ecg,5,1,36.20648956298828,47.93585968017578
h38rt6rl,resnet1d,original,mimic_ecg,vital_ecg,5,2,36.02826690673828,36.23079681396485
h38rt6rl,resnet1d,original,mimic_ecg,vital_ecg,5,3,36.84676361083984,35.97329330444336
h38rt6rl,resnet1d,original,mimic_ecg,vital_ecg,5,4,33.99452209472656,35.56707763671875
hnvkdvn2,resnet1d,original,sensors,bcg,5,0,29.605016708374023,27.204158782958984
hnvkdvn2,resnet1d,original,sensors,bcg,5,1,30.77179718017578,22.25378036499023
hnvkdvn2,resnet1d,original,sensors,bcg,5,2,22.81868553161621,16.06574821472168
hnvkdvn2,resnet1d,original,sensors,bcg,5,3,23.441356658935547,15.21018123626709
hnvkdvn2,resnet1d,original,sensors,bcg,5,4,27.95514678955078,17.103300094604492
jgbpejl9,bptransformer,prompt_global,sensors,ppgbp,5,0,35.942237854003906,27.084896087646484
jgbpejl9,bptransformer,prompt_global,sensors,ppgbp,5,1,27.371658325195312,24.568763732910156
jgbpejl9,bptransformer,prompt_global,sensors,ppgbp,5,2,34.736961364746094,25.595232009887695
jgbpejl9,bptransformer,prompt_global,sensors,ppgbp,5,3,30.803810119628903,27.82792282104492
jgbpejl9,bptransformer,prompt_global,sensors,ppgbp,5,4,32.90729522705078,23.56229019165039
kotr2flg,bptransformer,prompt_global,ppgbp,bcg,5,0,26.54031753540039,24.69054412841797
kotr2flg,bptransformer,prompt_global,ppgbp,bcg,5,1,29.653907775878903,19.96031188964844
kotr2flg,bptransformer,prompt_global,ppgbp,bcg,5,2,19.209463119506836,14.014056205749512
kotr2flg,bptransformer,prompt_global,ppgbp,bcg,5,3,24.35049057006836,16.04697036743164
kotr2flg,bptransformer,prompt_global,ppgbp,bcg,5,4,26.76156234741211,17.167953491210938
l4fo69lx,resnet1d,original,ppgbp,sensors,5,0,30.98838996887207,29.590930938720703
l4fo69lx,resnet1d,original,ppgbp,sensors,5,1,29.717079162597656,26.461227416992188
l4fo69lx,resnet1d,original,ppgbp,sensors,5,2,32.279685974121094,30.80974578857422
l4fo69lx,resnet1d,original,ppgbp,sensors,5,3,32.19724655151367,29.613561630249023
l4fo69lx,resnet1d,original,ppgbp,sensors,5,4,31.621259689331055,24.75742530822754
o104rh7b,spectroresnet,original,vital_ecg,mimic_ecg,5,0,39.12157440185547,36.25358963012695
o104rh7b,spectroresnet,original,vital_ecg,mimic_ecg,5,1,37.458740234375,38.232460021972656
o104rh7b,spectroresnet,original,vital_ecg,mimic_ecg,5,2,39.20114517211914,38.70292282104492
o104rh7b,spectroresnet,original,vital_ecg,mimic_ecg,5,3,45.33000946044922,53.111045837402344
o104rh7b,spectroresnet,original,vital_ecg,mimic_ecg,5,4,42.60008239746094,48.21330261230469
ovyh3yii,mlpbp,original,bcg,ppgbp,5,0,36.18171691894531,25.86168670654297
ovyh3yii,mlpbp,original,bcg,ppgbp,5,1,27.642728805541992,24.71107292175293
ovyh3yii,mlpbp,original,bcg,ppgbp,5,2,34.36157989501953,25.17426300048828
ovyh3yii,mlpbp,original,bcg,ppgbp,5,3,31.124019622802734,28.110992431640625
ovyh3yii,mlpbp,original,bcg,ppgbp,5,4,32.74435806274414,24.28178596496582
pigaq5k7,bptransformer,original,bcg,ppgbp,5,0,35.987060546875,26.56531143188477
pigaq5k7,bptransformer,original,bcg,ppgbp,5,1,26.6229248046875,24.24228286743164
pigaq5k7,bptransformer,original,bcg,ppgbp,5,2,34.357383728027344,26.104419708251953
pigaq5k7,bptransformer,original,bcg,ppgbp,5,3,29.806156158447266,26.843425750732425
pigaq5k7,bptransformer,original,bcg,ppgbp,5,4,33.46597671508789,23.66459274291992
qe1803pn,mlpbp,original,mimic_ecg,vital_ecg,5,0,40.565670013427734,37.04220962524414
qe1803pn,mlpbp,original,mimic_ecg,vital_ecg,5,1,31.27518081665039,36.986846923828125
qe1803pn,mlpbp,original,mimic_ecg,vital_ecg,5,2,34.251068115234375,32.8829231262207
qe1803pn,mlpbp,original,mimic_ecg,vital_ecg,5,3,38.57230758666992,40.19378662109375
qe1803pn,mlpbp,original,mimic_ecg,vital_ecg,5,4,35.68849182128906,37.388816833496094
r5k5jyj0,mlpbp,original,vital_ecg,mimic_ecg,5,0,38.984130859375,36.56296920776367
r5k5jyj0,mlpbp,original,vital_ecg,mimic_ecg,5,1,37.52592086791992,41.63448715209961
r5k5jyj0,mlpbp,original,vital_ecg,mimic_ecg,5,2,39.30232620239258,39.135841369628906
r5k5jyj0,mlpbp,original,vital_ecg,mimic_ecg,5,3,44.844993591308594,49.430694580078125
r5k5jyj0,mlpbp,original,vital_ecg,mimic_ecg,5,4,43.28961181640625,50.55211639404297
sencm457,resnet1d,original,bcg,sensors,5,0,30.854637145996097,29.03591537475586
sencm457,resnet1d,original,bcg,sensors,5,1,29.772136688232425,26.629467010498047
sencm457,resnet1d,original,bcg,sensors,5,2,31.877208709716797,34.85454177856445
sencm457,resnet1d,original,bcg,sensors,5,3,30.98250961303711,31.93324279785156
sencm457,resnet1d,original,bcg,sensors,5,4,30.130155563354492,28.55651473999023
t2vzxn7u,bptransformer,original,bcg,sensors,5,0,30.589221954345703,28.089399337768555
t2vzxn7u,bptransformer,original,bcg,sensors,5,1,29.427921295166016,27.69418716430664
t2vzxn7u,bptransformer,original,bcg,sensors,5,2,31.18376922607422,32.11001205444336
t2vzxn7u,bptransformer,original,bcg,sensors,5,3,30.768959045410156,31.931434631347656
t2vzxn7u,bptransformer,original,bcg,sensors,5,4,29.65614318847656,26.962385177612305
vrto0r8t,bptransformer,original,ppgbp,sensors,5,0,30.62959098815918,28.463544845581055
vrto0r8t,bptransformer,original,ppgbp,sensors,5,1,29.73943519592285,26.914194107055664
vrto0r8t,bptransformer,original,ppgbp,sensors,5,2,30.986413955688477,32.78214645385742
vrto0r8t,bptransformer,original,ppgbp,sensors,5,3,31.79680061340332,29.601337432861328
vrto0r8t,bptransformer,original,ppgbp,sensors,5,4,29.50287437438965,26.944459915161133
ywp3ao5s,resnet1d,original,vital_ecg,mimic_ecg,5,0,42.57464218139648,42.60799407958984
ywp3ao5s,resnet1d,original,vital_ecg,mimic_ecg,5,1,40.56401062011719,42.65542221069336
ywp3ao5s,resnet1d,original,vital_ecg,mimic_ecg,5,2,39.924591064453125,37.717750549316406
ywp3ao5s,resnet1d,original,vital_ecg,mimic_ecg,5,3,46.57521057128906,50.44639587402344
ywp3ao5s,resnet1d,original,vital_ecg,mimic_ecg,5,4,41.95198059082031,50.783905029296875
